Hệ thống: Trợ lý dịch tễ SWAPER HCDC.
Dữ liệu cập nhật: Tuần 25 năm 2026.
Hướng dẫn: Luôn ưu tiên trả lời mức độ nguy cơ/trạng thái trước khi đưa số liệu thô. Nếu hỏi về Phường X, hãy tìm trong danh sách phường/xã.

--- DỮ LIỆU BỆNH SỐT XUẤT HUYẾT ---
  + Toàn Thành phố: 547 ca (tăng 22.1% so với 448 ca tuần trước). Tích lũy: 19120 ca. Ngưỡng [Mùa: 532.5, Cusum: 0, Farrington: 826.014120882426, Mean+2SD: 1063.98762816914]. Trạng thái: Lưu ý (Mức 1).
  + Phường Hòa Hưng: 2 ca (tăng 100.0% so với 1 ca tuần trước). Tích lũy: 110 ca. Ngưỡng [Mùa: 2, Cusum: 11.1100464975562, Farrington: 11.0888266205273, Mean+2SD: 9.16194411635517]. Trạng thái: Bình thường (Mức 0).
  + Phường Hòa Lợi: 7 ca (tăng 250.0% so với 2 ca tuần trước). Tích lũy: 89 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 8.38582709595534, Mean+2SD: 6.486335345031]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Hạnh Thông: 4 ca (không đổi so với 4 ca tuần trước). Tích lũy: 155 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 9.88698260458875, Mean+2SD: 10.7421708935185]. Trạng thái: Lưu ý (Mức 1).
  + Phường Khánh Hội: 3 ca (giảm 57.1% so với 7 ca tuần trước). Tích lũy: 109 ca. Ngưỡng [Mùa: 3, Cusum: 11.6506753896277, Farrington: 14.4967144609779, Mean+2SD: 13.7289033996573]. Trạng thái: Bình thường (Mức 0).
  + Phường Linh Xuân: 3 ca (giảm 50.0% so với 6 ca tuần trước). Tích lũy: 161 ca. Ngưỡng [Mùa: 3.5, Cusum: 5.97923394426123, Farrington: 16.7881495661497, Mean+2SD: 15.8567051239665]. Trạng thái: Bình thường (Mức 0).
  + Phường Long Bình: 4 ca (giảm 50.0% so với 8 ca tuần trước). Tích lũy: 206 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 10.8326251576065, Mean+2SD: 9.26630035524124]. Trạng thái: Lưu ý (Mức 1).
  + Phường Long Hương: 2 ca (giảm 50.0% so với 4 ca tuần trước). Tích lũy: 91 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 2.39517592583359, Mean+2SD: 1.69544511501033]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Long Nguyên: 1 ca (không đổi so với 1 ca tuần trước). Tích lũy: 60 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 2.98975136079888, Mean+2SD: 1.69544511501033]. Trạng thái: Lưu ý (Mức 1).
  + Phường Long Phước: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 42 ca. Ngưỡng [Mùa: 1, Cusum: 6.2991635329017, Farrington: 6.48631906618518, Mean+2SD: 8.86630035524124]. Trạng thái: Bình thường (Mức 0).
  + Phường Long Trường: 13 ca (tăng 30.0% so với 10 ca tuần trước). Tích lũy: 189 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 12.7957824956561, Mean+2SD: 13.8567051239665]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Lái Thiêu: 13 ca (giảm 27.8% so với 18 ca tuần trước). Tích lũy: 242 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 18.038433185193, Mean+2SD: 15.1980390271856]. Trạng thái: Lưu ý (Mức 1).
  + Phường Minh Phụng: 1 ca (giảm 50.0% so với 2 ca tuần trước). Tích lũy: 98 ca. Ngưỡng [Mùa: 2.5, Cusum: 10.5602900962566, Farrington: 9.09576521820169, Mean+2SD: 7.98569601750758]. Trạng thái: Bình thường (Mức 0).
  + Phường Nhiêu Lộc: 2 ca (giảm 50.0% so với 4 ca tuần trước). Tích lũy: 93 ca. Ngưỡng [Mùa: 3, Cusum: 11.6992549294799, Farrington: 11.0261271877387, Mean+2SD: 10.1630681604756]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú An: 4 ca (giảm 33.3% so với 6 ca tuần trước). Tích lũy: 65 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 5.67642859174973, Mean+2SD: 3.39089023002066]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Phú Lâm: 10 ca (tăng 100.0% so với 5 ca tuần trước). Tích lũy: 113 ca. Ngưỡng [Mùa: 3, Cusum: 11.9729659088381, Farrington: 9.50823665273237, Mean+2SD: 7.24264068711928]. Trạng thái: Báo động (Mức 3).
  + Phường Phú Lợi: 3 ca (giảm 62.5% so với 8 ca tuần trước). Tích lũy: 131 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 7.50371635204223, Mean+2SD: 5.74728827066554]. Trạng thái: Lưu ý (Mức 1).
  + Phường Phú Mỹ: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 88 ca. Ngưỡng [Mùa: 1, Cusum: 8.5106141254336, Farrington: 7.13971341863464, Mean+2SD: 5.74728827066554]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Nhuận: 4 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 69 ca. Ngưỡng [Mùa: 1, Cusum: 7.91535824144057, Farrington: 9.28527392144172, Mean+2SD: 11.124038404636]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Thuận: 6 ca (giảm 40.0% so với 10 ca tuần trước). Tích lũy: 175 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 9.02801861790794, Mean+2SD: 8.8309518948453]. Trạng thái: Lưu ý (Mức 1).
  + Phường Phú Thạnh: 5 ca (tăng 66.7% so với 3 ca tuần trước). Tích lũy: 163 ca. Ngưỡng [Mùa: 4, Cusum: 11.9279014218654, Farrington: 11.7403413321785, Mean+2SD: 7.24264068711928]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Thọ: 1 ca (giảm 75.0% so với 4 ca tuần trước). Tích lũy: 59 ca. Ngưỡng [Mùa: 1, Cusum: 7.14616788709731, Farrington: 5.79705835191352, Mean+2SD: 3.88035085019828]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Thọ Hòa: 2 ca (giảm 66.7% so với 6 ca tuần trước). Tích lũy: 229 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: 18.9727506109983, Mean+2SD: 16.8399203184089]. Trạng thái: Lưu ý (Mức 1).
  + Phường Phú Định: 11 ca (không đổi so với 11 ca tuần trước). Tích lũy: 220 ca. Ngưỡng [Mùa: 6.5, Cusum: 9.47525529115553, Farrington: 18.1361775395364, Mean+2SD: 15.3808315196469]. Trạng thái: Lưu ý (Mức 1).
  + Phường Phước Long: 3 ca (giảm 62.5% so với 8 ca tuần trước). Tích lũy: 127 ca. Ngưỡng [Mùa: 3, Cusum: 6.34073868767896, Farrington: 12.0582097075445, Mean+2SD: 10.172670690062]. Trạng thái: Bình thường (Mức 0).
  + Phường Phước Thắng: 4 ca (giảm 60.0% so với 10 ca tuần trước). Tích lũy: 102 ca. Ngưỡng [Mùa: 2, Cusum: 4.74077598025218, Farrington: 7.77163990492848, Mean+2SD: 3.38885438199983]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Rạch Dừa: 3 ca (tăng 50.0% so với 2 ca tuần trước). Tích lũy: 76 ca. Ngưỡng [Mùa: 2, Cusum: 11.499362319402, Farrington: 3.82785537905763, Mean+2SD: 9.74217089351845]. Trạng thái: Bình thường (Mức 0).
  + Phường Sài Gòn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 27 ca. Ngưỡng [Mùa: 0, Cusum: 5.1742298640239, Farrington: 0, Mean+2SD: 2.47332005306815]. Trạng thái: Bình thường (Mức 0).
  + Phường Tam Bình: 4 ca (giảm 20.0% so với 5 ca tuần trước). Tích lũy: 211 ca. Ngưỡng [Mùa: 4, Cusum: 0, Farrington: 12.8646592648276, Mean+2SD: 11.2166378315169]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tam Long: 3 ca (tăng 200.0% so với 1 ca tuần trước). Tích lũy: 95 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 3.41776754586053, Mean+2SD: 3]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tam Thắng: 3 ca (giảm 40.0% so với 5 ca tuần trước). Tích lũy: 100 ca. Ngưỡng [Mùa: 2, Cusum: 0.0308246273114392, Farrington: 8.75018797087425, Mean+2SD: 7.20434577328854]. Trạng thái: Lưu ý (Mức 1).
  + Phường Thuận An: 5 ca (giảm 28.6% so với 7 ca tuần trước). Tích lũy: 124 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 7.98287851132804, Mean+2SD: 7.36070170039655]. Trạng thái: Lưu ý (Mức 1).
  + Phường Thuận Giao: 30 ca (tăng 36.4% so với 22 ca tuần trước). Tích lũy: 285 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 14.7459023913417, Mean+2SD: 15.7459666924148]. Trạng thái: Báo động (Mức 3).
  + Phường Thông Tây Hội: 6 ca (giảm 25.0% so với 8 ca tuần trước). Tích lũy: 165 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 11.6538236427639, Mean+2SD: 9.09901951359278]. Trạng thái: Lưu ý (Mức 1).
  + Phường Thới An: 21 ca (tăng 133.3% so với 9 ca tuần trước). Tích lũy: 273 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 15.3210754697039, Mean+2SD: 14.0769364084689]. Trạng thái: Báo động (Mức 3).
  + Phường Thạnh Mỹ Tây: 8 ca (tăng 100.0% so với 4 ca tuần trước). Tích lũy: 250 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 17.4597817655643, Mean+2SD: 11.066360849834]. Trạng thái: Lưu ý (Mức 1).
  + Phường Thới Hòa: 13 ca (giảm 27.8% so với 18 ca tuần trước). Tích lũy: 149 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 4.41305310563845, Mean+2SD: 3.88035085019828]. Trạng thái: Báo động (Mức 3).
  + Phường Thủ Dầu Một: 4 ca (tăng 33.3% so với 3 ca tuần trước). Tích lũy: 114 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 25.025904478219, Mean+2SD: 14.0941536246685]. Trạng thái: Lưu ý (Mức 1).
  + Phường Thủ Đức: 3 ca (giảm 25.0% so với 4 ca tuần trước). Tích lũy: 108 ca. Ngưỡng [Mùa: 2, Cusum: 9.47026111575924, Farrington: 8.0447097000174, Mean+2SD: 6.77995983919549]. Trạng thái: Bình thường (Mức 0).
  + Phường Trung Mỹ Tây: 21 ca (không đổi so với 21 ca tuần trước). Tích lũy: 261 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 14.9785825499797, Mean+2SD: 17.7773987574126]. Trạng thái: Báo động (Mức 3).
  + Phường Tân Bình: 9 ca (tăng 80.0% so với 5 ca tuần trước). Tích lũy: 167 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 9.7231523199732, Mean+2SD: 8.20434577328854]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Tân Hiệp: 16 ca (tăng 100.0% so với 8 ca tuần trước). Tích lũy: 177 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 23.9683374183927, Mean+2SD: 7.69041575982343]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Tân Hòa: 3 ca (giảm 40.0% so với 5 ca tuần trước). Tích lũy: 92 ca. Ngưỡng [Mùa: 2, Cusum: 2.36957124354078, Farrington: 7.67886469219173, Mean+2SD: 11.4945765413311]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Hưng: 10 ca (giảm 9.1% so với 11 ca tuần trước). Tích lũy: 326 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: 25.6983374431389, Mean+2SD: 21.8548237449644]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Hải: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 55 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 1.6118901588563, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Khánh: 10 ca (tăng 25.0% so với 8 ca tuần trước). Tích lũy: 149 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 10.5173491040585, Mean+2SD: 7]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Tân Mỹ: 4 ca (không đổi so với 4 ca tuần trước). Tích lũy: 155 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 9.00168913728688, Mean+2SD: 7.53589667773576]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Phú: 5 ca (giảm 44.4% so với 9 ca tuần trước). Tích lũy: 150 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 15.0325855373564, Mean+2SD: 15.3666202413213]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Phước: 1 ca (giảm 66.7% so với 3 ca tuần trước). Tích lũy: 16 ca. Ngưỡng [Mùa: 0, Cusum: 2.08478298560821, Farrington: 0, Mean+2SD: 1.09442719099992]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Tân Sơn: 5 ca (không đổi so với 5 ca tuần trước). Tích lũy: 128 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 11.6459647304424, Mean+2SD: 15.1909053312273]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Sơn Hòa: 7 ca (tăng 16.7% so với 6 ca tuần trước). Tích lũy: 88 ca. Ngưỡng [Mùa: 2, Cusum: 0.0113805232168449, Farrington: 7.78425329533028, Mean+2SD: 6.54728827066554]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Tân Sơn Nhì: 12 ca (tăng 9.1% so với 11 ca tuần trước). Tích lũy: 260 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 13.2218190193692, Mean+2SD: 13.8303846073715]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Sơn Nhất: 4 ca (tăng 300.0% so với 1 ca tuần trước). Tích lũy: 86 ca. Ngưỡng [Mùa: 2, Cusum: 0.00530787288611378, Farrington: 6.03130160225391, Mean+2SD: 2.41421356237309]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Tân Thuận: 4 ca (giảm 33.3% so với 6 ca tuần trước). Tích lũy: 196 ca. Ngưỡng [Mùa: 4, Cusum: 15.3262379015779, Farrington: 14.2313939955039, Mean+2SD: 11.028964600959]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Thành: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 19 ca. Ngưỡng [Mùa: 0, Cusum: 4.02029214455728, Farrington: 0, Mean+2SD: 3.40768096208106]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Thới Hiệp: 13 ca (tăng 62.5% so với 8 ca tuần trước). Tích lũy: 301 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: 17.1539916311999, Mean+2SD: 12.0991524815011]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Tân Tạo: 12 ca (giảm 25.0% so với 16 ca tuần trước). Tích lũy: 272 ca. Ngưỡng [Mùa: 5.5, Cusum: 0, Farrington: 14.2803820990946, Mean+2SD: 14.028964600959]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Uyên: 3 ca (không đổi so với 3 ca tuần trước). Tích lũy: 99 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 5.65611976791212, Mean+2SD: 5.086335345031]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tân Đông Hiệp: 14 ca (tăng 40.0% so với 10 ca tuần trước). Tích lũy: 235 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 12.0671890564483, Mean+2SD: 12.2941536246685]. Trạng thái: Báo động (Mức 3).
  + Phường Tân Định: 2 ca (tăng 100.0% so với 1 ca tuần trước). Tích lũy: 37 ca. Ngưỡng [Mùa: 1, Cusum: 7.17422807314126, Farrington: 5.94230939319238, Mean+2SD: 3.68035085019828]. Trạng thái: Bình thường (Mức 0).
  + Phường Tây Nam: 5 ca (tăng 150.0% so với 2 ca tuần trước). Tích lũy: 62 ca. Ngưỡng [Mùa: 0, Cusum: 2.0612994422549, Farrington: 6.97432748495986, Mean+2SD: 6.53589667773576]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tây Thạnh: 4 ca (giảm 42.9% so với 7 ca tuần trước). Tích lũy: 145 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 7.67968014141615, Mean+2SD: 5.64707681233427]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tăng Nhơn Phú: 4 ca (giảm 55.6% so với 9 ca tuần trước). Tích lũy: 129 ca. Ngưỡng [Mùa: 4, Cusum: 8.99512098943105, Farrington: 12.1758052897968, Mean+2SD: 11.3421708935184]. Trạng thái: Bình thường (Mức 0).
  + Phường Vĩnh Hội: 1 ca (giảm 50.0% so với 2 ca tuần trước). Tích lũy: 84 ca. Ngưỡng [Mùa: 2, Cusum: 9.85442845714949, Farrington: 8.57333869210372, Mean+2SD: 8.8309518948453]. Trạng thái: Bình thường (Mức 0).
  + Phường Vĩnh Tân: 2 ca (giảm 33.3% so với 3 ca tuần trước). Tích lũy: 35 ca. Ngưỡng [Mùa: 0, Cusum: 3.45515061516472, Farrington: 3.46619495002348, Mean+2SD: 4.63315017762062]. Trạng thái: Bình thường (Mức 0).
  + Phường Vũng Tàu: 7 ca (tăng 16.7% so với 6 ca tuần trước). Tích lũy: 108 ca. Ngưỡng [Mùa: 2, Cusum: 11.2279126272366, Farrington: 11.2120402679743, Mean+2SD: 8.69915248150105]. Trạng thái: Bình thường (Mức 0).
  + Phường Vườn Lài: 4 ca (không đổi so với 4 ca tuần trước). Tích lũy: 83 ca. Ngưỡng [Mùa: 3, Cusum: 12.3263924532357, Farrington: 9.8487058050888, Mean+2SD: 10.1230945255886]. Trạng thái: Bình thường (Mức 0).
  + Phường Xuân Hòa: 1 ca (giảm 66.7% so với 3 ca tuần trước). Tích lũy: 38 ca. Ngưỡng [Mùa: 1, Cusum: 6.67896027670844, Farrington: 5.69411933038235, Mean+2SD: 8.16441400296898]. Trạng thái: Bình thường (Mức 0).
  + Phường Xóm Chiếu: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 75 ca. Ngưỡng [Mùa: 1, Cusum: 9.22867571288209, Farrington: 8.88128001809156, Mean+2SD: 10.172670690062]. Trạng thái: Bình thường (Mức 0).
  + Phường Đông Hòa: 10 ca (giảm 23.1% so với 13 ca tuần trước). Tích lũy: 231 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 9.28672196024618, Mean+2SD: 9.00370243444252]. Trạng thái: Báo động (Mức 3).
  + Phường Đông Hưng Thuận: 8 ca (giảm 68.0% so với 25 ca tuần trước). Tích lũy: 377 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: 22.473812593811, Mean+2SD: 25.0073154415949]. Trạng thái: Lưu ý (Mức 1).
  + Phường Đức Nhuận: 2 ca (giảm 66.7% so với 6 ca tuần trước). Tích lũy: 69 ca. Ngưỡng [Mùa: 1, Cusum: 5.39267182847755, Farrington: 8.07855964755841, Mean+2SD: 8.78569967862919]. Trạng thái: Bình thường (Mức 0).
  + Xã An Long: 1 ca (không đổi so với 1 ca tuần trước). Tích lũy: 15 ca. Ngưỡng [Mùa: 0, Cusum: 2.61637815795747, Farrington: 0, Mean+2SD: 0]. Trạng thái: Báo động (Mức 3).
  + Xã An Nhơn Tây: 6 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 92 ca. Ngưỡng [Mùa: 1, Cusum: 4.52942121322496, Farrington: 9.48288404194222, Mean+2SD: 3.44948974278318]. Trạng thái: Cảnh báo (Mức 2).
  + Xã An Thới Đông: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 27 ca. Ngưỡng [Mùa: 0, Cusum: 3.74414293718184, Farrington: 2.80799253184631, Mean+2SD: 2.47332005306815]. Trạng thái: Bình thường (Mức 0).
  + Xã Bà Điểm: 15 ca (tăng 15.4% so với 13 ca tuần trước). Tích lũy: 300 ca. Ngưỡng [Mùa: 6, Cusum: 0, Farrington: 22.2863048065019, Mean+2SD: 23.1948709516943]. Trạng thái: Lưu ý (Mức 1).
  + Xã Bàu Bàng: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 38 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 0, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Bàu Lâm: 2 ca (tăng 100.0% so với 1 ca tuần trước). Tích lũy: 28 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 1.77169334905564, Mean+2SD: 1.49544511501033]. Trạng thái: Báo động (Mức 3).
  + Xã Bình Chánh: 3 ca (giảm 70.0% so với 10 ca tuần trước). Tích lũy: 148 ca. Ngưỡng [Mùa: 3, Cusum: 0.0428649614152263, Farrington: 10.4038263829461, Mean+2SD: 9.52712842531054]. Trạng thái: Lưu ý (Mức 1).
  + Xã Bình Châu: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 37 ca. Ngưỡng [Mùa: 0, Cusum: 3.61236928133536, Farrington: 0, Mean+2SD: 2.18885438199983]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Giã: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 37 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 3.6105656958256, Mean+2SD: 5.29871773792359]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Hưng: 12 ca (tăng 50.0% so với 8 ca tuần trước). Tích lũy: 310 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: 18.9164967159229, Mean+2SD: 23.4924225024706]. Trạng thái: Lưu ý (Mức 1).
  + Xã Bình Khánh: 2 ca (tăng 100.0% so với 1 ca tuần trước). Tích lũy: 164 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 4.66119801191199, Mean+2SD: 5.54728827066554]. Trạng thái: Lưu ý (Mức 1).
  + Xã Bình Lợi: 4 ca (không đổi so với 4 ca tuần trước). Tích lũy: 126 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 15.3135142989835, Mean+2SD: 7.24264068711928]. Trạng thái: Lưu ý (Mức 1).
  + Xã Bình Mỹ: 13 ca (tăng 116.7% so với 6 ca tuần trước). Tích lũy: 142 ca. Ngưỡng [Mùa: 2, Cusum: 0.028254391933987, Farrington: 8.85715196897119, Mean+2SD: 9.32455532033676]. Trạng thái: Báo động (Mức 3).
  + Xã Bắc Tân Uyên: 2 ca (tăng 100.0% so với 1 ca tuần trước). Tích lũy: 44 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 3.73125448002789, Mean+2SD: 4.46410161513775]. Trạng thái: Lưu ý (Mức 1).
  + Xã Châu Pha: 4 ca (tăng 300.0% so với 1 ca tuần trước). Tích lũy: 51 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 3.44306068342653, Mean+2SD: 1.09442719099992]. Trạng thái: Báo động (Mức 3).
  + Xã Châu Đức: 1 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 19 ca. Ngưỡng [Mùa: 0, Cusum: 4.23151528594595, Farrington: 0, Mean+2SD: 1.49544511501033]. Trạng thái: Cảnh báo (Mức 2).
  + Xã Cần Giờ: 1 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 18 ca. Ngưỡng [Mùa: 0, Cusum: 7.10332835731905, Farrington: 6.12145060297087, Mean+2SD: 3.82842712474619]. Trạng thái: Bình thường (Mức 0).
  + Xã Củ Chi: 18 ca (tăng 63.6% so với 11 ca tuần trước). Tích lũy: 297 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 20.6835167387341, Mean+2SD: 18.7865604245452]. Trạng thái: Lưu ý (Mức 1).
  + Xã Dầu Tiếng: 1 ca (giảm 50.0% so với 2 ca tuần trước). Tích lũy: 16 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 2.81383164979701, Mean+2SD: 1.49544511501033]. Trạng thái: Lưu ý (Mức 1).
  + Xã Hiệp Phước: 12 ca (tăng 9.1% so với 11 ca tuần trước). Tích lũy: 189 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 11.0532316830847, Mean+2SD: 10.0710678118655]. Trạng thái: Báo động (Mức 3).
  + Xã Hòa Hiệp: 2 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 26 ca. Ngưỡng [Mùa: 0, Cusum: 3.50132680404983, Farrington: 0, Mean+2SD: 1.09442719099992]. Trạng thái: Báo động (Mức 3).
  + Xã Hòa Hội: 3 ca (tăng 50.0% so với 2 ca tuần trước). Tích lũy: 49 ca. Ngưỡng [Mùa: 0, Cusum: 1.6518605418057, Farrington: 3.75376093169138, Mean+2SD: 2.38885438199983]. Trạng thái: Cảnh báo (Mức 2).
  + Xã Hóc Môn: 5 ca (giảm 44.4% so với 9 ca tuần trước). Tích lũy: 133 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 8.56003697866848, Mean+2SD: 12.4852813742386]. Trạng thái: Lưu ý (Mức 1).
  + Xã Hưng Long: 2 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 116 ca. Ngưỡng [Mùa: 3, Cusum: 10.7374220867939, Farrington: 9.36086756527759, Mean+2SD: 6.76070170039655]. Trạng thái: Bình thường (Mức 0).
  + Xã Hồ Tràm: 1 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 105 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 3.95333967434888, Mean+2SD: 3.80768096208106]. Trạng thái: Lưu ý (Mức 1).
  + Xã Kim Long: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 39 ca. Ngưỡng [Mùa: 0, Cusum: 1.5888992325807, Farrington: 4.2890694598059, Mean+2SD: 2.47332005306815]. Trạng thái: Bình thường (Mức 0).
  + Xã Long Hoà: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 17 ca. Ngưỡng [Mùa: 0, Cusum: 0.342106662404902, Farrington: 3.17282995186195, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Long Hải: 4 ca (giảm 20.0% so với 5 ca tuần trước). Tích lũy: 127 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 7.40480888507773, Mean+2SD: 3.88035085019828]. Trạng thái: Cảnh báo (Mức 2).
  + Xã Long Sơn: 2 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 13 ca. Ngưỡng [Mùa: 0, Cusum: 2.92945986854487, Farrington: 0, Mean+2SD: 1.69544511501033]. Trạng thái: Báo động (Mức 3).
  + Xã Long Điền: 1 ca (giảm 66.7% so với 3 ca tuần trước). Tích lũy: 143 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 4.02549575344945, Mean+2SD: 4.40768096208106]. Trạng thái: Lưu ý (Mức 1).
  + Xã Minh Thạnh: 2 ca (không đổi so với 2 ca tuần trước). Tích lũy: 17 ca. Ngưỡng [Mùa: 0, Cusum: 0.0623841661528184, Farrington: 1.77169334905564, Mean+2SD: 1.49544511501033]. Trạng thái: Báo động (Mức 3).
  + Xã Nghĩa Thành: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 52 ca. Ngưỡng [Mùa: 0, Cusum: 0.0635198591076995, Farrington: 2.20565297194715, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Ngãi Giao: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 61 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 4.34854633075384, Mean+2SD: 5.64707681233427]. Trạng thái: Bình thường (Mức 0).
